id,from_asset,to_asset,year,rep_period,efficiency,flow_coefficient_in_capacity_constraint,time_block_start,time_block_end,solution
2406,LU_Battery,LU_Balance,2030,3,1.0,1.0,11,12,0.0
2407,LU_Battery,LU_Balance,2030,3,1.0,1.0,13,14,0.0
2408,LU_Battery,LU_Balance,2030,3,1.0,1.0,15,16,0.0
2409,LU_Battery,LU_Balance,2030,3,1.0,1.0,17,18,0.0
2410,LU_Battery,LU_Balance,2030,3,1.0,1.0,19,20,0.0
2411,LU_Battery,LU_Balance,2030,3,1.0,1.0,21,22,144.9396462571308
2412,LU_Battery,LU_Balance,2030,3,1.0,1.0,23,24,0.0
2413,LU_Balance,LU_Battery,2030,3,1.0,1.0,1,2,0.0
2414,LU_Balance,LU_Battery,2030,3,1.0,1.0,3,4,97.19965112179307
2415,LU_Balance,LU_Battery,2030,3,1.0,1.0,5,6,0.0
2416,LU_Balance,LU_Battery,2030,3,1.0,1.0,7,8,0.0
2417,LU_Balance,LU_Battery,2030,3,1.0,1.0,9,10,0.0
2418,LU_Balance,LU_Battery,2030,3,1.0,1.0,11,12,144.9396462571308
2419,LU_Balance,LU_Battery,2030,3,1.0,1.0,13,14,0.0
2420,LU_Balance,LU_Battery,2030,3,1.0,1.0,15,16,0.0
2421,LU_Balance,LU_Battery,2030,3,1.0,1.0,17,18,0.0
2422,LU_Balance,LU_Battery,2030,3,1.0,1.0,19,20,0.0
2423,LU_Balance,LU_Battery,2030,3,1.0,1.0,21,22,0.0
2424,LU_Balance,LU_Battery,2030,3,1.0,1.0,23,24,0.0
2425,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,1,2,7350.683725563156
2426,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,3,4,7235.336309595102
2427,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,5,6,7762.937425342861
2428,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,7,8,8573.468617864914
2429,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,9,10,8921.337771088658
2430,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,11,12,8902.270673531122
2431,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,13,14,8684.143570694068
2432,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,15,16,8686.827657467897
2433,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,17,18,8879.663635695411
2434,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,19,20,8622.390997739845
2435,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,21,22,8273.70456761612
2436,CH_Balance,CH_E_Demand,2030,3,1.0,1.0,23,24,7805.041885066189
2437,CH_Solar,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2438,CH_Solar,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2439,CH_Solar,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2440,CH_Solar,CH_Balance,2030,3,1.0,1.0,7,8,0.0
2441,CH_Solar,CH_Balance,2030,3,1.0,1.0,9,10,799.0976435226197
2442,CH_Solar,CH_Balance,2030,3,1.0,1.0,11,12,3861.172514886206
2443,CH_Solar,CH_Balance,2030,3,1.0,1.0,13,14,5290.3601102619305
2444,CH_Solar,CH_Balance,2030,3,1.0,1.0,15,16,3780.629344018552
2445,CH_Solar,CH_Balance,2030,3,1.0,1.0,17,18,686.9389320589654
2446,CH_Solar,CH_Balance,2030,3,1.0,1.0,19,20,0.0
2447,CH_Solar,CH_Balance,2030,3,1.0,1.0,21,22,0.0
2448,CH_Solar,CH_Balance,2030,3,1.0,1.0,23,24,0.0
2449,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2450,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2451,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2452,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,7,8,0.0
2453,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,9,10,0.0
2454,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2455,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2456,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,15,16,0.0
2457,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,17,18,0.0
2458,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,19,20,0.0
2459,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,21,22,0.0
2460,CH_Wind_Onshore,CH_Balance,2030,3,1.0,1.0,23,24,0.0
2461,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2462,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2463,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2464,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,7,8,0.0
2465,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,9,10,0.0
2466,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2467,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2468,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,15,16,0.0
2469,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,17,18,0.0
2470,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,19,20,0.0
2471,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,21,22,0.0
2472,CH_Wind_Offshore,CH_Balance,2030,3,1.0,1.0,23,24,0.0
2473,CH_Coal,CH_Balance,2030,3,1.0,1.0,1,2,4350.683725563156
2474,CH_Coal,CH_Balance,2030,3,1.0,1.0,3,4,4250.0000851460745
2475,CH_Coal,CH_Balance,2030,3,1.0,1.0,5,6,4768.752520785845
2476,CH_Coal,CH_Balance,2030,3,1.0,1.0,7,8,4944.0
2477,CH_Coal,CH_Balance,2030,3,1.0,1.0,9,10,4944.0
2478,CH_Coal,CH_Balance,2030,3,1.0,1.0,11,12,4055.761933480629
2479,CH_Coal,CH_Balance,2030,3,1.0,1.0,13,14,2859.009852711182
2480,CH_Coal,CH_Balance,2030,3,1.0,1.0,15,16,3210.048312734086
2481,CH_Coal,CH_Balance,2030,3,1.0,1.0,17,18,4944.0
2482,CH_Coal,CH_Balance,2030,3,1.0,1.0,19,20,4944.0
2483,CH_Coal,CH_Balance,2030,3,1.0,1.0,21,22,4944.0
2484,CH_Coal,CH_Balance,2030,3,1.0,1.0,23,24,4844.231486029932
2485,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2486,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2487,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2488,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,7,8,0.0
2489,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,9,10,0.0
2490,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2491,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2492,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,15,16,0.0
2493,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,17,18,0.0
2494,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,19,20,0.0
2495,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,21,22,0.0
2496,CH_Nuclear,CH_Balance,2030,3,1.0,1.0,23,24,0.0
2497,CH_CCGT,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2498,CH_CCGT,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2499,CH_CCGT,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2500,CH_CCGT,CH_Balance,2030,3,1.0,1.0,7,8,776.4749999999999
2501,CH_CCGT,CH_Balance,2030,3,1.0,1.0,9,10,776.475
2502,CH_CCGT,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2503,CH_CCGT,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2504,CH_CCGT,CH_Balance,2030,3,1.0,1.0,15,16,481.95
2505,CH_CCGT,CH_Balance,2030,3,1.0,1.0,17,18,1071.0
2506,CH_CCGT,CH_Balance,2030,3,1.0,1.0,19,20,1071.0
2507,CH_CCGT,CH_Balance,2030,3,1.0,1.0,21,22,972.825
2508,CH_CCGT,CH_Balance,2030,3,1.0,1.0,23,24,321.3
2509,CH_OCGT,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2510,CH_OCGT,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2511,CH_OCGT,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2512,CH_OCGT,CH_Balance,2030,3,1.0,1.0,7,8,201.212907063883
2513,CH_OCGT,CH_Balance,2030,3,1.0,1.0,9,10,214.2
2514,CH_OCGT,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2515,CH_OCGT,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2516,CH_OCGT,CH_Balance,2030,3,1.0,1.0,15,16,214.2
2517,CH_OCGT,CH_Balance,2030,3,1.0,1.0,17,18,1071.0
2518,CH_OCGT,CH_Balance,2030,3,1.0,1.0,19,20,1071.0
2519,CH_OCGT,CH_Balance,2030,3,1.0,1.0,21,22,214.2
2520,CH_OCGT,CH_Balance,2030,3,1.0,1.0,23,24,0.0
2521,CH_Battery,CH_Balance,2030,3,1.0,1.0,1,2,0.0
2522,CH_Battery,CH_Balance,2030,3,1.0,1.0,3,4,0.0
2523,CH_Battery,CH_Balance,2030,3,1.0,1.0,5,6,0.0
2524,CH_Battery,CH_Balance,2030,3,1.0,1.0,7,8,5.815096873502284
2525,CH_Battery,CH_Balance,2030,3,1.0,1.0,9,10,14.663775550972456
2526,CH_Battery,CH_Balance,2030,3,1.0,1.0,11,12,0.0
2527,CH_Battery,CH_Balance,2030,3,1.0,1.0,13,14,0.0
2528,CH_Battery,CH_Balance,2030,3,1.0,1.0,15,16,0.0
2529,CH_Battery,CH_Balance,2030,3,1.0,1.0,17,18,5.815096873502284
2530,CH_Battery,CH_Balance,2030,3,1.0,1.0,19,20,14.663775550972456
2531,CH_Battery,CH_Balance,2030,3,1.0,1.0,21,22,0.0
2532,CH_Battery,CH_Balance,2030,3,1.0,1.0,23,24,14.663775550972456
2533,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,1,2,8146.194317701449
2534,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,3,4,7661.840597089449
2535,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,5,6,8017.810598573381
2536,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,7,8,9678.345542460622
2537,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,9,10,10798.572206852688
2538,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,11,12,11039.132253307036
2539,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,13,14,10975.156058420069
2540,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,15,16,10857.036983553931
2541,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,17,18,11329.200489797378
2542,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,19,20,11078.055242623863
2543,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,21,22,9887.046705526967
2544,AT_Balance,AT_E_Demand,2030,3,1.0,1.0,23,24,8874.414705226965
2545,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,1,2,0.0
2546,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,3,4,0.0
2547,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,5,6,0.0
2548,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,7,8,0.0
2549,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,9,10,0.0
2550,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,11,12,0.0
2551,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,13,14,0.0
2552,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,15,16,0.0
2553,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,17,18,0.0
2554,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,19,20,0.0
2555,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,21,22,0.0
2556,AT_Wind_Offshore,AT_Balance,2030,3,1.0,1.0,23,24,0.0
2557,AT_CCGT,AT_Balance,2030,3,1.0,1.0,1,2,0.0
2558,AT_CCGT,AT_Balance,2030,3,1.0,1.0,3,4,0.0
2559,AT_CCGT,AT_Balance,2030,3,1.0,1.0,5,6,0.0
2560,AT_CCGT,AT_Balance,2030,3,1.0,1.0,7,8,517.65
2561,AT_CCGT,AT_Balance,2030,3,1.0,1.0,9,10,714.0
2562,AT_CCGT,AT_Balance,2030,3,1.0,1.0,11,12,321.3
2563,AT_CCGT,AT_Balance,2030,3,1.0,1.0,13,14,701.8452102063275
2564,AT_CCGT,AT_Balance,2030,3,1.0,1.0,15,16,673.0559063653394
2565,AT_CCGT,AT_Balance,2030,3,1.0,1.0,17,18,714.0
2566,AT_CCGT,AT_Balance,2030,3,1.0,1.0,19,20,714.0
2567,AT_CCGT,AT_Balance,2030,3,1.0,1.0,21,22,714.0
2568,AT_CCGT,AT_Balance,2030,3,1.0,1.0,23,24,321.3
2569,AT_OCGT,AT_Balance,2030,3,1.0,1.0,1,2,0.0
2570,AT_OCGT,AT_Balance,2030,3,1.0,1.0,3,4,0.0
2571,AT_OCGT,AT_Balance,2030,3,1.0,1.0,5,6,0.0
2572,AT_OCGT,AT_Balance,2030,3,1.0,1.0,7,8,214.2
2573,AT_OCGT,AT_Balance,2030,3,1.0,1.0,9,10,155.27988527229274
2574,AT_OCGT,AT_Balance,2030,3,1.0,1.0,11,12,0.0
2575,AT_OCGT,AT_Balance,2030,3,1.0,1.0,13,14,0.0
2576,AT_OCGT,AT_Balance,2030,3,1.0,1.0,15,16,214.2
2577,AT_OCGT,AT_Balance,2030,3,1.0,1.0,17,18,1071.0
2578,AT_OCGT,AT_Balance,2030,3,1.0,1.0,19,20,1071.0
2579,AT_OCGT,AT_Balance,2030,3,1.0,1.0,21,22,225.18210551491484
2580,AT_OCGT,AT_Balance,2030,3,1.0,1.0,23,24,0.0
2581,AT_Battery,AT_Balance,2030,3,1.0,1.0,1,2,0.0
2582,AT_Battery,AT_Balance,2030,3,1.0,1.0,3,4,0.0
2583,AT_Battery,AT_Balance,2030,3,1.0,1.0,5,6,0.0
2584,AT_Battery,AT_Balance,2030,3,1.0,1.0,7,8,2.136437153976999
2585,AT_Battery,AT_Balance,2030,3,1.0,1.0,9,10,2.136437153976999
2586,AT_Battery,AT_Balance,2030,3,1.0,1.0,11,12,0.0
2587,AT_Battery,AT_Balance,2030,3,1.0,1.0,13,14,0.0
2588,AT_Battery,AT_Balance,2030,3,1.0,1.0,15,16,0.0
2589,AT_Battery,AT_Balance,2030,3,1.0,1.0,17,18,2.136437153976999
2590,AT_Battery,AT_Balance,2030,3,1.0,1.0,19,20,2.136437153976999
2591,AT_Battery,AT_Balance,2030,3,1.0,1.0,21,22,0.0
2592,AT_Battery,AT_Balance,2030,3,1.0,1.0,23,24,0.0
2593,AT_Balance,AT_Battery,2030,3,1.0,1.0,1,2,0.0
2594,AT_Balance,AT_Battery,2030,3,1.0,1.0,3,4,2.136437153976999
2595,AT_Balance,AT_Battery,2030,3,1.0,1.0,5,6,2.136437153976999
2596,AT_Balance,AT_Battery,2030,3,1.0,1.0,7,8,0.0
2597,AT_Balance,AT_Battery,2030,3,1.0,1.0,9,10,0.0
2598,AT_Balance,AT_Battery,2030,3,1.0,1.0,11,12,2.136437153976999
2599,AT_Balance,AT_Battery,2030,3,1.0,1.0,13,14,0.0
2600,AT_Balance,AT_Battery,2030,3,1.0,1.0,15,16,2.136437153976999
2601,AT_Balance,AT_Battery,2030,3,1.0,1.0,17,18,0.0
2602,AT_Balance,AT_Battery,2030,3,1.0,1.0,19,20,0.0
2603,AT_Balance,AT_Battery,2030,3,1.0,1.0,21,22,0.0
2604,AT_Balance,AT_Battery,2030,3,1.0,1.0,23,24,0.0
2605,NL_Balance,BE_Balance,2030,3,1.0,1.0,1,2,-1000.0
2606,NL_Balance,BE_Balance,2030,3,1.0,1.0,3,4,-1000.0
2607,NL_Balance,BE_Balance,2030,3,1.0,1.0,5,6,-1000.0
2608,NL_Balance,BE_Balance,2030,3,1.0,1.0,7,8,1000.0
2609,NL_Balance,BE_Balance,2030,3,1.0,1.0,9,10,-818.1103230047215
2610,NL_Balance,BE_Balance,2030,3,1.0,1.0,11,12,1000.0
2611,NL_Balance,BE_Balance,2030,3,1.0,1.0,13,14,-1000.0
2612,NL_Balance,BE_Balance,2030,3,1.0,1.0,15,16,-1000.0
2613,NL_Balance,BE_Balance,2030,3,1.0,1.0,17,18,-148.44568455932168
2614,NL_Balance,BE_Balance,2030,3,1.0,1.0,19,20,-1000.0
2615,NL_Balance,BE_Balance,2030,3,1.0,1.0,21,22,-1000.0
2616,NL_Balance,BE_Balance,2030,3,1.0,1.0,23,24,-1000.0
2617,NL_Balance,DE_Balance,2030,3,1.0,1.0,1,2,-1000.0
2618,NL_Balance,DE_Balance,2030,3,1.0,1.0,3,4,-1000.0
2619,NL_Balance,DE_Balance,2030,3,1.0,1.0,5,6,-1000.0
2620,NL_Balance,DE_Balance,2030,3,1.0,1.0,7,8,1000.0
2621,NL_Balance,DE_Balance,2030,3,1.0,1.0,9,10,1000.0
2622,NL_Balance,DE_Balance,2030,3,1.0,1.0,11,12,1000.0
2623,NL_Balance,DE_Balance,2030,3,1.0,1.0,13,14,1000.0
2624,NL_Balance,DE_Balance,2030,3,1.0,1.0,15,16,1000.0
2625,NL_Balance,DE_Balance,2030,3,1.0,1.0,17,18,1000.0
2626,NL_Balance,DE_Balance,2030,3,1.0,1.0,19,20,1000.0
2627,NL_Balance,DE_Balance,2030,3,1.0,1.0,21,22,1000.0
2628,NL_Balance,DE_Balance,2030,3,1.0,1.0,23,24,-1000.0
2629,BE_Balance,LU_Balance,2030,3,1.0,1.0,1,2,-1000.0
2630,BE_Balance,LU_Balance,2030,3,1.0,1.0,3,4,1000.0
2631,BE_Balance,LU_Balance,2030,3,1.0,1.0,5,6,1000.0
2632,BE_Balance,LU_Balance,2030,3,1.0,1.0,7,8,1000.0
2633,BE_Balance,LU_Balance,2030,3,1.0,1.0,9,10,1000.0
2634,BE_Balance,LU_Balance,2030,3,1.0,1.0,11,12,1000.0
2635,BE_Balance,LU_Balance,2030,3,1.0,1.0,13,14,1000.0
2636,BE_Balance,LU_Balance,2030,3,1.0,1.0,15,16,1000.0
2637,BE_Balance,LU_Balance,2030,3,1.0,1.0,17,18,1000.0
2638,BE_Balance,LU_Balance,2030,3,1.0,1.0,19,20,1000.0
2639,BE_Balance,LU_Balance,2030,3,1.0,1.0,21,22,1000.0
2640,BE_Balance,LU_Balance,2030,3,1.0,1.0,23,24,961.3753398753104
2641,BE_Balance,DE_Balance,2030,3,1.0,1.0,1,2,-1000.0
2642,BE_Balance,DE_Balance,2030,3,1.0,1.0,3,4,-1000.0
2643,BE_Balance,DE_Balance,2030,3,1.0,1.0,5,6,1000.0
2644,BE_Balance,DE_Balance,2030,3,1.0,1.0,7,8,1000.0
2645,BE_Balance,DE_Balance,2030,3,1.0,1.0,9,10,1000.0
2646,BE_Balance,DE_Balance,2030,3,1.0,1.0,11,12,1000.0
2647,BE_Balance,DE_Balance,2030,3,1.0,1.0,13,14,1000.0
2648,BE_Balance,DE_Balance,2030,3,1.0,1.0,15,16,1000.0
2649,BE_Balance,DE_Balance,2030,3,1.0,1.0,17,18,1000.0
2650,BE_Balance,DE_Balance,2030,3,1.0,1.0,19,20,1000.0
2651,BE_Balance,DE_Balance,2030,3,1.0,1.0,21,22,1000.0
2652,BE_Balance,DE_Balance,2030,3,1.0,1.0,23,24,-1000.0
2653,BE_Balance,FR_Balance,2030,3,1.0,1.0,1,2,-1000.0
2654,BE_Balance,FR_Balance,2030,3,1.0,1.0,3,4,-1000.0
2655,BE_Balance,FR_Balance,2030,3,1.0,1.0,5,6,1000.0
2656,BE_Balance,FR_Balance,2030,3,1.0,1.0,7,8,1000.0
2657,BE_Balance,FR_Balance,2030,3,1.0,1.0,9,10,1000.0
2658,BE_Balance,FR_Balance,2030,3,1.0,1.0,11,12,1000.0
2659,BE_Balance,FR_Balance,2030,3,1.0,1.0,13,14,1000.0
2660,BE_Balance,FR_Balance,2030,3,1.0,1.0,15,16,1000.0
2661,BE_Balance,FR_Balance,2030,3,1.0,1.0,17,18,1000.0
2662,BE_Balance,FR_Balance,2030,3,1.0,1.0,19,20,1000.0
2663,BE_Balance,FR_Balance,2030,3,1.0,1.0,21,22,1000.0
2664,BE_Balance,FR_Balance,2030,3,1.0,1.0,23,24,1000.0
2665,DE_Balance,FR_Balance,2030,3,1.0,1.0,1,2,1000.0
2666,DE_Balance,FR_Balance,2030,3,1.0,1.0,3,4,1000.0
2667,DE_Balance,FR_Balance,2030,3,1.0,1.0,5,6,1000.0
2668,DE_Balance,FR_Balance,2030,3,1.0,1.0,7,8,-1000.0
2669,DE_Balance,FR_Balance,2030,3,1.0,1.0,9,10,-1000.0
2670,DE_Balance,FR_Balance,2030,3,1.0,1.0,11,12,-1000.0
2671,DE_Balance,FR_Balance,2030,3,1.0,1.0,13,14,-954.7083311966253
2672,DE_Balance,FR_Balance,2030,3,1.0,1.0,15,16,1000.0
2673,DE_Balance,FR_Balance,2030,3,1.0,1.0,17,18,1000.0
2674,DE_Balance,FR_Balance,2030,3,1.0,1.0,19,20,-1000.0
2675,DE_Balance,FR_Balance,2030,3,1.0,1.0,21,22,1000.0
2676,DE_Balance,FR_Balance,2030,3,1.0,1.0,23,24,1000.0
2677,DE_Balance,AT_Balance,2030,3,1.0,1.0,1,2,1000.0
2678,DE_Balance,AT_Balance,2030,3,1.0,1.0,3,4,1000.0
2679,DE_Balance,AT_Balance,2030,3,1.0,1.0,5,6,1000.0
2680,DE_Balance,AT_Balance,2030,3,1.0,1.0,7,8,1000.0
2681,DE_Balance,AT_Balance,2030,3,1.0,1.0,9,10,1000.0
2682,DE_Balance,AT_Balance,2030,3,1.0,1.0,11,12,1000.0
2683,DE_Balance,AT_Balance,2030,3,1.0,1.0,13,14,1000.0
2684,DE_Balance,AT_Balance,2030,3,1.0,1.0,15,16,1000.0
2685,DE_Balance,AT_Balance,2030,3,1.0,1.0,17,18,1000.0
2686,DE_Balance,AT_Balance,2030,3,1.0,1.0,19,20,1000.0
2687,DE_Balance,AT_Balance,2030,3,1.0,1.0,21,22,1000.0
2688,DE_Balance,AT_Balance,2030,3,1.0,1.0,23,24,1000.0
2689,FR_Balance,CH_Balance,2030,3,1.0,1.0,1,2,1000.0
2690,FR_Balance,CH_Balance,2030,3,1.0,1.0,3,4,1000.0
2691,FR_Balance,CH_Balance,2030,3,1.0,1.0,5,6,1000.0
2692,FR_Balance,CH_Balance,2030,3,1.0,1.0,7,8,1000.0
2693,FR_Balance,CH_Balance,2030,3,1.0,1.0,9,10,1000.0
2694,FR_Balance,CH_Balance,2030,3,1.0,1.0,11,12,1000.0
2695,FR_Balance,CH_Balance,2030,3,1.0,1.0,13,14,1000.0
2696,FR_Balance,CH_Balance,2030,3,1.0,1.0,15,16,1000.0
2697,FR_Balance,CH_Balance,2030,3,1.0,1.0,17,18,1000.0
2698,FR_Balance,CH_Balance,2030,3,1.0,1.0,19,20,1000.0
2699,FR_Balance,CH_Balance,2030,3,1.0,1.0,21,22,1000.0
2700,FR_Balance,CH_Balance,2030,3,1.0,1.0,23,24,1000.0
2701,FR_Balance,LU_Balance,2030,3,1.0,1.0,1,2,930.2410588833104
2702,FR_Balance,LU_Balance,2030,3,1.0,1.0,3,4,1000.0
2703,FR_Balance,LU_Balance,2030,3,1.0,1.0,5,6,-1000.0
2704,FR_Balance,LU_Balance,2030,3,1.0,1.0,7,8,555.1551349581183
2705,FR_Balance,LU_Balance,2030,3,1.0,1.0,9,10,883.8689196814483
2706,FR_Balance,LU_Balance,2030,3,1.0,1.0,11,12,717.6085073298896
2707,FR_Balance,LU_Balance,2030,3,1.0,1.0,13,14,312.2414442184995
2708,FR_Balance,LU_Balance,2030,3,1.0,1.0,15,16,-398.2278534732004
2709,FR_Balance,LU_Balance,2030,3,1.0,1.0,17,18,-1000.0
2710,FR_Balance,LU_Balance,2030,3,1.0,1.0,19,20,609.9416751847716
2711,FR_Balance,LU_Balance,2030,3,1.0,1.0,21,22,-1000.0
2712,FR_Balance,LU_Balance,2030,3,1.0,1.0,23,24,-1000.0
2713,CH_Balance,AT_Balance,2030,3,1.0,1.0,1,2,-1000.0
2714,CH_Balance,AT_Balance,2030,3,1.0,1.0,3,4,-1000.0
2715,CH_Balance,AT_Balance,2030,3,1.0,1.0,5,6,-1000.0
2716,CH_Balance,AT_Balance,2030,3,1.0,1.0,7,8,-645.965613212269
2717,CH_Balance,AT_Balance,2030,3,1.0,1.0,9,10,-172.90135129980672
2718,CH_Balance,AT_Balance,2030,3,1.0,1.0,11,12,1000.0
2719,CH_Balance,AT_Balance,2030,3,1.0,1.0,13,14,1000.0
2720,CH_Balance,AT_Balance,2030,3,1.0,1.0,15,16,1000.0
2721,CH_Balance,AT_Balance,2030,3,1.0,1.0,17,18,899.0903939523156
2722,CH_Balance,AT_Balance,2030,3,1.0,1.0,19,20,478.27277852638656
2723,CH_Balance,AT_Balance,2030,3,1.0,1.0,21,22,-142.67956690086066
2724,CH_Balance,AT_Balance,2030,3,1.0,1.0,23,24,-639.5103987978346
2725,BE_OCGT,BE_Balance,2030,3,1.0,1.0,1,2,0.0
2726,BE_OCGT,BE_Balance,2030,3,1.0,1.0,3,4,0.0
2727,BE_OCGT,BE_Balance,2030,3,1.0,1.0,5,6,0.0
2728,BE_OCGT,BE_Balance,2030,3,1.0,1.0,7,8,0.0
2729,BE_OCGT,BE_Balance,2030,3,1.0,1.0,9,10,0.0
2730,BE_OCGT,BE_Balance,2030,3,1.0,1.0,11,12,0.0
2731,BE_OCGT,BE_Balance,2030,3,1.0,1.0,13,14,0.0
2732,BE_OCGT,BE_Balance,2030,3,1.0,1.0,15,16,0.0
2733,BE_OCGT,BE_Balance,2030,3,1.0,1.0,17,18,0.0
2734,BE_OCGT,BE_Balance,2030,3,1.0,1.0,19,20,0.0
2735,BE_OCGT,BE_Balance,2030,3,1.0,1.0,21,22,0.0
2736,BE_OCGT,BE_Balance,2030,3,1.0,1.0,23,24,0.0
2737,DE_CCGT,DE_Balance,2030,3,1.0,1.0,1,2,0.0
2738,DE_CCGT,DE_Balance,2030,3,1.0,1.0,3,4,0.0
2739,DE_CCGT,DE_Balance,2030,3,1.0,1.0,5,6,0.0
2740,DE_CCGT,DE_Balance,2030,3,1.0,1.0,7,8,0.0
2741,DE_CCGT,DE_Balance,2030,3,1.0,1.0,9,10,0.0
2742,DE_CCGT,DE_Balance,2030,3,1.0,1.0,11,12,0.0
2743,DE_CCGT,DE_Balance,2030,3,1.0,1.0,13,14,0.0
2744,DE_CCGT,DE_Balance,2030,3,1.0,1.0,15,16,0.0
2745,DE_CCGT,DE_Balance,2030,3,1.0,1.0,17,18,0.0
2746,DE_CCGT,DE_Balance,2030,3,1.0,1.0,19,20,0.0
2747,DE_CCGT,DE_Balance,2030,3,1.0,1.0,21,22,0.0
2748,DE_CCGT,DE_Balance,2030,3,1.0,1.0,23,24,0.0
2749,FR_Solar,FR_Balance,2030,3,1.0,1.0,1,2,0.0
2750,FR_Solar,FR_Balance,2030,3,1.0,1.0,3,4,0.0
2751,FR_Solar,FR_Balance,2030,3,1.0,1.0,5,6,0.0
