id,asset,year,rep_period,time_block_start,time_block_end,solution
159,BE_Battery,2030,10,19,21,0.0
160,BE_Battery,2030,10,22,24,0.0
161,CH_Battery,2030,1,1,3,169.0535406656021
162,CH_Battery,2030,1,4,6,169.0535406656021
163,CH_Battery,2030,1,7,9,0.0
164,CH_Battery,2030,1,10,12,169.0535406656021
165,CH_Battery,2030,1,13,15,169.0535406656021
166,CH_Battery,2030,1,16,18,169.0535406656021
167,CH_Battery,2030,1,19,21,0.0
168,CH_Battery,2030,1,22,24,0.0
169,CH_Battery,2030,2,1,3,0.0
170,CH_Battery,2030,2,4,6,0.0
171,CH_Battery,2030,2,7,9,0.0
172,CH_Battery,2030,2,10,12,0.0
173,CH_Battery,2030,2,13,15,0.0
174,CH_Battery,2030,2,16,18,0.0
175,CH_Battery,2030,2,19,21,0.0
176,CH_Battery,2030,2,22,24,0.0
177,CH_Battery,2030,3,1,3,169.0535406656108
178,CH_Battery,2030,3,4,6,169.0535406656021
179,CH_Battery,2030,3,7,9,0.0
180,CH_Battery,2030,3,10,12,0.0
181,CH_Battery,2030,3,13,15,169.0535406656021
182,CH_Battery,2030,3,16,18,169.0535406656021
183,CH_Battery,2030,3,19,21,0.0
184,CH_Battery,2030,3,22,24,0.0
185,CH_Battery,2030,4,1,3,0.0
186,CH_Battery,2030,4,4,6,169.0535406656021
187,CH_Battery,2030,4,7,9,0.0
188,CH_Battery,2030,4,10,12,169.0535406656021
189,CH_Battery,2030,4,13,15,169.0535406656021
190,CH_Battery,2030,4,16,18,169.0535406656021
191,CH_Battery,2030,4,19,21,0.0
192,CH_Battery,2030,4,22,24,0.0
193,CH_Battery,2030,5,1,3,0.0
194,CH_Battery,2030,5,4,6,0.0
195,CH_Battery,2030,5,7,9,0.0
196,CH_Battery,2030,5,10,12,0.0
197,CH_Battery,2030,5,13,15,0.0
198,CH_Battery,2030,5,16,18,0.0
199,CH_Battery,2030,5,19,21,0.0
200,CH_Battery,2030,5,22,24,0.0
201,CH_Battery,2030,6,1,3,0.0
202,CH_Battery,2030,6,4,6,0.0
203,CH_Battery,2030,6,7,9,0.0
204,CH_Battery,2030,6,10,12,0.0
205,CH_Battery,2030,6,13,15,0.0
206,CH_Battery,2030,6,16,18,0.0
207,CH_Battery,2030,6,19,21,0.0
208,CH_Battery,2030,6,22,24,0.0
209,CH_Battery,2030,7,1,3,169.0535406656021
210,CH_Battery,2030,7,4,6,169.0535406656021
211,CH_Battery,2030,7,7,9,0.0
212,CH_Battery,2030,7,10,12,169.0535406656021
213,CH_Battery,2030,7,13,15,169.0535406656021
214,CH_Battery,2030,7,16,18,169.0535406656021
215,CH_Battery,2030,7,19,21,0.0
216,CH_Battery,2030,7,22,24,0.0
217,CH_Battery,2030,8,1,3,0.0
218,CH_Battery,2030,8,4,6,0.0
219,CH_Battery,2030,8,7,9,0.0
220,CH_Battery,2030,8,10,12,169.0535406656021
221,CH_Battery,2030,8,13,15,169.0535406656021
222,CH_Battery,2030,8,16,18,0.0
223,CH_Battery,2030,8,19,21,0.0
224,CH_Battery,2030,8,22,24,0.0
225,CH_Battery,2030,9,1,3,0.0
226,CH_Battery,2030,9,4,6,0.0
227,CH_Battery,2030,9,7,9,0.0
228,CH_Battery,2030,9,10,12,0.0
229,CH_Battery,2030,9,13,15,169.0535406656021
230,CH_Battery,2030,9,16,18,49.44723963850316
231,CH_Battery,2030,9,19,21,49.44723963850316
232,CH_Battery,2030,9,22,24,0.0
233,CH_Battery,2030,10,1,3,169.0535406656021
234,CH_Battery,2030,10,4,6,169.0535406656021
235,CH_Battery,2030,10,7,9,0.0
236,CH_Battery,2030,10,10,12,0.0
237,CH_Battery,2030,10,13,15,169.0535406656021
238,CH_Battery,2030,10,16,18,169.0535406656021
239,CH_Battery,2030,10,19,21,0.0
240,CH_Battery,2030,10,22,24,0.0
241,DE_Battery,2030,1,1,3,0.0
242,DE_Battery,2030,1,4,6,0.0
243,DE_Battery,2030,1,7,9,0.0
244,DE_Battery,2030,1,10,12,0.0
245,DE_Battery,2030,1,13,15,0.0
246,DE_Battery,2030,1,16,18,0.0
247,DE_Battery,2030,1,19,21,0.0
248,DE_Battery,2030,1,22,24,0.0
249,DE_Battery,2030,2,1,3,0.0
250,DE_Battery,2030,2,4,6,0.0
251,DE_Battery,2030,2,7,9,0.0
252,DE_Battery,2030,2,10,12,0.0
253,DE_Battery,2030,2,13,15,0.0
254,DE_Battery,2030,2,16,18,0.0
255,DE_Battery,2030,2,19,21,0.0
256,DE_Battery,2030,2,22,24,0.0
257,DE_Battery,2030,3,1,3,0.0
258,DE_Battery,2030,3,4,6,0.0
259,DE_Battery,2030,3,7,9,0.0
260,DE_Battery,2030,3,10,12,0.0
261,DE_Battery,2030,3,13,15,0.0
262,DE_Battery,2030,3,16,18,0.0
263,DE_Battery,2030,3,19,21,0.0
264,DE_Battery,2030,3,22,24,0.0
265,DE_Battery,2030,4,1,3,0.0
266,DE_Battery,2030,4,4,6,0.0
267,DE_Battery,2030,4,7,9,0.0
268,DE_Battery,2030,4,10,12,0.0
269,DE_Battery,2030,4,13,15,0.0
270,DE_Battery,2030,4,16,18,0.0
271,DE_Battery,2030,4,19,21,0.0
272,DE_Battery,2030,4,22,24,0.0
273,DE_Battery,2030,5,1,3,0.0
274,DE_Battery,2030,5,4,6,0.0
275,DE_Battery,2030,5,7,9,0.0
276,DE_Battery,2030,5,10,12,0.0
277,DE_Battery,2030,5,13,15,0.0
278,DE_Battery,2030,5,16,18,0.0
279,DE_Battery,2030,5,19,21,0.0
280,DE_Battery,2030,5,22,24,0.0
281,DE_Battery,2030,6,1,3,0.0
282,DE_Battery,2030,6,4,6,0.0
283,DE_Battery,2030,6,7,9,0.0
284,DE_Battery,2030,6,10,12,0.0
285,DE_Battery,2030,6,13,15,0.0
286,DE_Battery,2030,6,16,18,0.0
287,DE_Battery,2030,6,19,21,0.0
288,DE_Battery,2030,6,22,24,0.0
289,DE_Battery,2030,7,1,3,0.0
290,DE_Battery,2030,7,4,6,0.0
291,DE_Battery,2030,7,7,9,0.0
292,DE_Battery,2030,7,10,12,0.0
293,DE_Battery,2030,7,13,15,0.0
294,DE_Battery,2030,7,16,18,0.0
295,DE_Battery,2030,7,19,21,0.0
296,DE_Battery,2030,7,22,24,0.0
297,DE_Battery,2030,8,1,3,0.0
298,DE_Battery,2030,8,4,6,0.0
299,DE_Battery,2030,8,7,9,0.0
300,DE_Battery,2030,8,10,12,0.0
301,DE_Battery,2030,8,13,15,0.0
302,DE_Battery,2030,8,16,18,0.0
303,DE_Battery,2030,8,19,21,0.0
304,DE_Battery,2030,8,22,24,0.0
305,DE_Battery,2030,9,1,3,0.0
306,DE_Battery,2030,9,4,6,0.0
307,DE_Battery,2030,9,7,9,0.0
308,DE_Battery,2030,9,10,12,0.0
309,DE_Battery,2030,9,13,15,0.0
310,DE_Battery,2030,9,16,18,0.0
311,DE_Battery,2030,9,19,21,0.0
312,DE_Battery,2030,9,22,24,0.0
313,DE_Battery,2030,10,1,3,0.0
314,DE_Battery,2030,10,4,6,0.0
315,DE_Battery,2030,10,7,9,0.0
316,DE_Battery,2030,10,10,12,0.0
317,DE_Battery,2030,10,13,15,0.0
318,DE_Battery,2030,10,16,18,0.0
319,DE_Battery,2030,10,19,21,0.0
320,DE_Battery,2030,10,22,24,0.0
321,FR_Battery,2030,1,1,3,283.44467066166544
322,FR_Battery,2030,1,4,6,283.44467066166544
323,FR_Battery,2030,1,7,9,283.44467066166544
324,FR_Battery,2030,1,10,12,0.0
325,FR_Battery,2030,1,13,15,0.0
326,FR_Battery,2030,1,16,18,283.44467066166544
327,FR_Battery,2030,1,19,21,158.55226268061233
328,FR_Battery,2030,1,22,24,0.0
329,FR_Battery,2030,2,1,3,283.44467066166544
330,FR_Battery,2030,2,4,6,283.44467066166544
331,FR_Battery,2030,2,7,9,283.44467066166544
332,FR_Battery,2030,2,10,12,283.44467066166544
333,FR_Battery,2030,2,13,15,283.44467066166544
334,FR_Battery,2030,2,16,18,283.44467066166544
335,FR_Battery,2030,2,19,21,0.0
336,FR_Battery,2030,2,22,24,0.0
337,FR_Battery,2030,3,1,3,283.44467066166544
338,FR_Battery,2030,3,4,6,283.44467066166544
339,FR_Battery,2030,3,7,9,283.44467066166544
340,FR_Battery,2030,3,10,12,283.44467066166544
341,FR_Battery,2030,3,13,15,283.44467066166544
342,FR_Battery,2030,3,16,18,0.0
343,FR_Battery,2030,3,19,21,283.44467066166544
344,FR_Battery,2030,3,22,24,0.0
345,FR_Battery,2030,4,1,3,0.0
346,FR_Battery,2030,4,4,6,283.44467066166544
347,FR_Battery,2030,4,7,9,0.0
348,FR_Battery,2030,4,10,12,283.44467066166544
349,FR_Battery,2030,4,13,15,283.44467066166544
350,FR_Battery,2030,4,16,18,283.44467066166544
351,FR_Battery,2030,4,19,21,283.44467066166544
352,FR_Battery,2030,4,22,24,0.0
353,FR_Battery,2030,5,1,3,0.0
354,FR_Battery,2030,5,4,6,0.0
355,FR_Battery,2030,5,7,9,0.0
356,FR_Battery,2030,5,10,12,0.0
357,FR_Battery,2030,5,13,15,0.0
358,FR_Battery,2030,5,16,18,0.0
359,FR_Battery,2030,5,19,21,0.0
360,FR_Battery,2030,5,22,24,0.0
361,FR_Battery,2030,6,1,3,283.44467066166544
362,FR_Battery,2030,6,4,6,283.44467066166544
363,FR_Battery,2030,6,7,9,283.44467066166544
364,FR_Battery,2030,6,10,12,0.0
365,FR_Battery,2030,6,13,15,0.0
366,FR_Battery,2030,6,16,18,0.0
367,FR_Battery,2030,6,19,21,283.44467066166544
368,FR_Battery,2030,6,22,24,0.0
369,FR_Battery,2030,7,1,3,283.44467066166544
370,FR_Battery,2030,7,4,6,283.44467066166544
371,FR_Battery,2030,7,7,9,283.44467066166544
372,FR_Battery,2030,7,10,12,0.0
373,FR_Battery,2030,7,13,15,283.44467066166544
374,FR_Battery,2030,7,16,18,283.44467066166544
375,FR_Battery,2030,7,19,21,283.44467066166544
376,FR_Battery,2030,7,22,24,0.0
377,FR_Battery,2030,8,1,3,0.0
378,FR_Battery,2030,8,4,6,0.0
379,FR_Battery,2030,8,7,9,0.0
380,FR_Battery,2030,8,10,12,0.0
381,FR_Battery,2030,8,13,15,0.0
382,FR_Battery,2030,8,16,18,0.0
383,FR_Battery,2030,8,19,21,0.0
384,FR_Battery,2030,8,22,24,0.0
385,FR_Battery,2030,9,1,3,0.0
386,FR_Battery,2030,9,4,6,283.44467066166544
387,FR_Battery,2030,9,7,9,0.0
388,FR_Battery,2030,9,10,12,0.0
389,FR_Battery,2030,9,13,15,283.44467066166544
390,FR_Battery,2030,9,16,18,283.44467066166544
391,FR_Battery,2030,9,19,21,0.0
392,FR_Battery,2030,9,22,24,0.0
393,FR_Battery,2030,10,1,3,0.0
394,FR_Battery,2030,10,4,6,283.44467066166544
395,FR_Battery,2030,10,7,9,0.0
396,FR_Battery,2030,10,10,12,0.0
397,FR_Battery,2030,10,13,15,283.44467066166544
398,FR_Battery,2030,10,16,18,0.0
399,FR_Battery,2030,10,19,21,0.0
400,FR_Battery,2030,10,22,24,0.0
401,LU_Battery,2030,1,1,3,0.0
402,LU_Battery,2030,1,4,6,0.0
403,LU_Battery,2030,1,7,9,0.0
404,LU_Battery,2030,1,10,12,0.0
405,LU_Battery,2030,1,13,15,0.0
406,LU_Battery,2030,1,16,18,0.0
407,LU_Battery,2030,1,19,21,0.0
408,LU_Battery,2030,1,22,24,0.0
409,LU_Battery,2030,2,1,3,0.0
410,LU_Battery,2030,2,4,6,0.0
411,LU_Battery,2030,2,7,9,0.0
412,LU_Battery,2030,2,10,12,0.0
413,LU_Battery,2030,2,13,15,0.0
414,LU_Battery,2030,2,16,18,0.0
415,LU_Battery,2030,2,19,21,0.0
416,LU_Battery,2030,2,22,24,0.0
417,LU_Battery,2030,3,1,3,0.0
418,LU_Battery,2030,3,4,6,0.0
419,LU_Battery,2030,3,7,9,0.0
420,LU_Battery,2030,3,10,12,0.0
421,LU_Battery,2030,3,13,15,0.0
422,LU_Battery,2030,3,16,18,0.0
423,LU_Battery,2030,3,19,21,0.0
424,LU_Battery,2030,3,22,24,0.0
425,LU_Battery,2030,4,1,3,0.0
426,LU_Battery,2030,4,4,6,0.0
427,LU_Battery,2030,4,7,9,0.0
428,LU_Battery,2030,4,10,12,0.0
429,LU_Battery,2030,4,13,15,0.0
430,LU_Battery,2030,4,16,18,0.0
431,LU_Battery,2030,4,19,21,0.0
432,LU_Battery,2030,4,22,24,0.0
433,LU_Battery,2030,5,1,3,0.0
434,LU_Battery,2030,5,4,6,0.0
435,LU_Battery,2030,5,7,9,0.0
436,LU_Battery,2030,5,10,12,0.0
437,LU_Battery,2030,5,13,15,0.0
438,LU_Battery,2030,5,16,18,0.0
439,LU_Battery,2030,5,19,21,0.0
440,LU_Battery,2030,5,22,24,0.0
441,LU_Battery,2030,6,1,3,0.0
442,LU_Battery,2030,6,4,6,0.0
443,LU_Battery,2030,6,7,9,0.0
444,LU_Battery,2030,6,10,12,0.0
445,LU_Battery,2030,6,13,15,0.0
446,LU_Battery,2030,6,16,18,0.0
447,LU_Battery,2030,6,19,21,0.0
448,LU_Battery,2030,6,22,24,0.0
449,LU_Battery,2030,7,1,3,0.0
450,LU_Battery,2030,7,4,6,0.0
451,LU_Battery,2030,7,7,9,0.0
452,LU_Battery,2030,7,10,12,0.0
453,LU_Battery,2030,7,13,15,0.0
454,LU_Battery,2030,7,16,18,0.0
455,LU_Battery,2030,7,19,21,0.0
456,LU_Battery,2030,7,22,24,0.0
457,LU_Battery,2030,8,1,3,0.0
458,LU_Battery,2030,8,4,6,0.0
459,LU_Battery,2030,8,7,9,0.0
460,LU_Battery,2030,8,10,12,0.0
461,LU_Battery,2030,8,13,15,0.0
462,LU_Battery,2030,8,16,18,0.0
463,LU_Battery,2030,8,19,21,0.0
464,LU_Battery,2030,8,22,24,0.0
465,LU_Battery,2030,9,1,3,0.0
466,LU_Battery,2030,9,4,6,0.0
467,LU_Battery,2030,9,7,9,0.0
468,LU_Battery,2030,9,10,12,0.0
469,LU_Battery,2030,9,13,15,0.0
470,LU_Battery,2030,9,16,18,0.0
471,LU_Battery,2030,9,19,21,0.0
472,LU_Battery,2030,9,22,24,0.0
473,LU_Battery,2030,10,1,3,0.0
474,LU_Battery,2030,10,4,6,0.0
475,LU_Battery,2030,10,7,9,0.0
476,LU_Battery,2030,10,10,12,0.0
477,LU_Battery,2030,10,13,15,0.0
478,LU_Battery,2030,10,16,18,0.0
479,LU_Battery,2030,10,19,21,0.0
480,LU_Battery,2030,10,22,24,0.0
481,NL_Battery,2030,1,1,3,0.0
482,NL_Battery,2030,1,4,6,0.0
483,NL_Battery,2030,1,7,9,0.0
484,NL_Battery,2030,1,10,12,0.0
485,NL_Battery,2030,1,13,15,0.0
486,NL_Battery,2030,1,16,18,0.0
487,NL_Battery,2030,1,19,21,0.0
488,NL_Battery,2030,1,22,24,0.0
489,NL_Battery,2030,2,1,3,0.0
490,NL_Battery,2030,2,4,6,0.0
491,NL_Battery,2030,2,7,9,0.0
492,NL_Battery,2030,2,10,12,0.0
493,NL_Battery,2030,2,13,15,0.0
494,NL_Battery,2030,2,16,18,0.0
495,NL_Battery,2030,2,19,21,0.0
496,NL_Battery,2030,2,22,24,0.0
497,NL_Battery,2030,3,1,3,0.0
498,NL_Battery,2030,3,4,6,0.0
499,NL_Battery,2030,3,7,9,0.0
500,NL_Battery,2030,3,10,12,0.0
501,NL_Battery,2030,3,13,15,0.0
502,NL_Battery,2030,3,16,18,0.0
503,NL_Battery,2030,3,19,21,0.0
504,NL_Battery,2030,3,22,24,0.0
505,NL_Battery,2030,4,1,3,0.0
506,NL_Battery,2030,4,4,6,0.0
507,NL_Battery,2030,4,7,9,0.0
508,NL_Battery,2030,4,10,12,0.0
509,NL_Battery,2030,4,13,15,0.0
510,NL_Battery,2030,4,16,18,0.0
511,NL_Battery,2030,4,19,21,0.0
512,NL_Battery,2030,4,22,24,0.0
513,NL_Battery,2030,5,1,3,0.0
514,NL_Battery,2030,5,4,6,0.0
515,NL_Battery,2030,5,7,9,0.0
516,NL_Battery,2030,5,10,12,0.0
517,NL_Battery,2030,5,13,15,0.0
518,NL_Battery,2030,5,16,18,0.0
519,NL_Battery,2030,5,19,21,0.0
520,NL_Battery,2030,5,22,24,0.0
521,NL_Battery,2030,6,1,3,0.0
522,NL_Battery,2030,6,4,6,0.0
523,NL_Battery,2030,6,7,9,0.0
524,NL_Battery,2030,6,10,12,0.0
525,NL_Battery,2030,6,13,15,0.0
526,NL_Battery,2030,6,16,18,0.0
527,NL_Battery,2030,6,19,21,0.0
528,NL_Battery,2030,6,22,24,0.0
529,NL_Battery,2030,7,1,3,0.0
530,NL_Battery,2030,7,4,6,0.0
531,NL_Battery,2030,7,7,9,0.0
532,NL_Battery,2030,7,10,12,0.0
533,NL_Battery,2030,7,13,15,0.0
534,NL_Battery,2030,7,16,18,0.0
535,NL_Battery,2030,7,19,21,0.0
536,NL_Battery,2030,7,22,24,0.0
537,NL_Battery,2030,8,1,3,0.0
538,NL_Battery,2030,8,4,6,0.0
539,NL_Battery,2030,8,7,9,0.0
540,NL_Battery,2030,8,10,12,0.0
541,NL_Battery,2030,8,13,15,0.0
542,NL_Battery,2030,8,16,18,0.0
543,NL_Battery,2030,8,19,21,0.0
544,NL_Battery,2030,8,22,24,0.0
545,NL_Battery,2030,9,1,3,0.0
546,NL_Battery,2030,9,4,6,0.0
547,NL_Battery,2030,9,7,9,0.0
548,NL_Battery,2030,9,10,12,0.0
549,NL_Battery,2030,9,13,15,0.0
550,NL_Battery,2030,9,16,18,0.0
551,NL_Battery,2030,9,19,21,0.0
552,NL_Battery,2030,9,22,24,0.0
553,NL_Battery,2030,10,1,3,0.0
554,NL_Battery,2030,10,4,6,0.0
555,NL_Battery,2030,10,7,9,0.0
556,NL_Battery,2030,10,10,12,0.0
557,NL_Battery,2030,10,13,15,0.0
558,NL_Battery,2030,10,16,18,0.0
559,NL_Battery,2030,10,19,21,0.0
560,NL_Battery,2030,10,22,24,0.0
